index,dist_m,segment_dist_m,speed_m_s,target_m_s,pwm_l,pwm_r,angle_err_deg,angle_err_rad,radius_m
0,0.01,0.01,0.626,0.9,202,355,0.337,0.005881759579220891,1.7001714989045198
1,0.02,0.01,0.668,0.9,236,255,0.057,0.0009948376736367678,10.051891142646022
2,0.03,0.009999999999999998,0.667,0.9,253,244,0.132,0.0023038346126325153,4.34058935705169
3,0.04,0.010000000000000002,0.67,0.9,307,207,0.316,0.0055152404363020815,1.8131575795279218
4,0.051,0.010999999999999996,0.664,0.9,256,260,0.215,0.0037524578917878084,2.931411975087932
5,0.061,0.010000000000000002,0.669,0.9,205,277,0.148,0.0025830872929516074,3.8713364535866446
6,0.071,0.009999999999999995,0.669,0.9,226,277,0.01,0.00017453292519943296,57.29577951308229
7,0.081,0.010000000000000009,0.673,0.9,435,23,0.055,0.0009599310885968813,10.417414456924067
8,0.091,0.009999999999999995,0.671,0.9,444,113,0.284,0.004956735075663896,2.0174570251085315
9,0.101,0.010000000000000009,0.674,0.9,254,232,-0.12,-0.0020943951023931952,-4.774648292756865
10,0.111,0.009999999999999995,0.673,0.9,387,111,-0.236,-0.004118977034706617,-2.4277872675034873
11,0.121,0.009999999999999995,0.669,0.9,399,131,0.056,0.0009773843811168245,10.231389198764695
12,0.131,0.010000000000000009,0.672,0.9,402,109,0.158,0.0027576202181510408,3.6263151590558462
13,0.141,0.009999999999999981,0.669,0.9,209,330,0.103,0.0017976891295541594,5.5626970401050695
14,0.151,0.010000000000000009,0.667,0.9,515,20,0.057,0.0009948376736367678,10.05189114264603
15,0.161,0.010000000000000009,0.671,0.9,235,275,0.092,0.0016057029118347831,6.2278021209872145
16,0.171,0.010000000000000009,0.669,0.9,509,39,-0.067,-0.0011693705988362008,-8.551608882549608
17,0.181,0.009999999999999981,0.671,0.9,238,291,0.105,0.001832595714594046,5.45674090600783
18,0.192,0.01100000000000001,0.672,0.9,506,8,0.059,0.0010297442586766543,10.68226397701536
19,0.202,0.010000000000000009,0.672,0.9,156,350,0.121,0.0021118483949131386,4.73518838951094
20,0.212,0.009999999999999981,0.683,0.9,343,154,0.055,0.0009599310885968813,10.417414456924039
21,0.222,0.010000000000000009,0.681,0.9,356,147,0.227,0.003961897402027128,2.5240431503560514
22,0.232,0.010000000000000009,0.683,0.9,296,239,0.212,0.0037000980142279784,2.702631109107659
23,0.242,0.009999999999999981,0.677,0.9,391,125,-0.225,-0.003926990816987242,-2.5464790894703206
24,0.253,0.01100000000000001,0.678,0.9,155,352,0.25,0.004363323129985824,2.5210142985756243
25,0.263,0.010000000000000009,0.676,0.9,171,358,0.222,0.0038746309394274117,2.5808909690577644
26,0.273,0.010000000000000009,0.678,0.9,240,280,0.326,0.005689773361501515,1.7575392488675572
27,0.283,0.009999999999999953,0.683,0.9,231,280,-0.012,-0.00020943951023931956,-47.74648292756838
28,0.293,0.010000000000000009,0.683,0.9,262,271,-0.284,-0.004956735075663896,-2.017457025108534
29,0.304,0.01100000000000001,0.68,0.9,276,243,-0.007,-0.00012217304763960306,-90.03622494912945
30,0.314,0.010000000000000009,0.681,0.9,334,206,0.194,0.0033859387488689996,2.9533906965506374
31,0.324,0.010000000000000009,0.676,0.9,176,356,-0.393,-0.0068591439603377154,-1.457907875650951
32,0.334,0.010000000000000009,0.678,0.9,241,282,0.312,0.005445427266222308,1.8364031895218709
33,0.344,0.009999999999999953,0.674,0.9,931,375,0.071,0.001239183768915974,8.069828100434092
34,0.355,0.01100000000000001,0.684,0.9,123,392,-0.653,-0.011397000015522973,-0.9651662705113416
35,0.365,0.010000000000000009,0.685,0.9,427,79,0.247,0.004310963252425994,2.3196671867644683
36,0.375,0.010000000000000009,0.686,0.9,457,76,-0.336,-0.005864306286700947,-1.7052315331274515
37,0.385,0.010000000000000009,0.686,0.9,388,121,-0.834,-0.014556045961632708,-0.6869997543535057
38,0.396,0.01100000000000001,0.676,0.9,1010,514,-0.558,-0.00973893722612836,-1.1294866929102259
39,0.406,0.010000000000000009,0.695,0.9,510,110,-0.968,-0.01689478715930511,-0.5918985486888675
40,0.416,0.009999999999999953,0.68,0.9,772,274,-0.918,-0.016022122533307946,-0.6241370317329199
41,0.427,0.01100000000000001,0.7,0.9,898,388,-1.357,-0.02368411794956305,-0.46444625987023297
42,0.437,0.010000000000000009,0.696,0.9,430,6,-1.314,-0.022933626371205492,-0.4360409399777958
43,0.447,0.010000000000000009,0.685,0.9,1085,537,-1.103,-0.019250981649497456,-0.5194540300370115
44,0.458,0.01100000000000001,0.683,0.9,718,189,-2.135,-0.037262779530078935,-0.2952007375381293
45,0.468,0.010000000000000009,0.685,0.9,858,333,-2.236,-0.03902556207459321,-0.25624230551467964
46,0.478,0.009999999999999953,0.699,0.9,746,256,-2.223,-0.038798669271833945,-0.257740798529384
47,0.489,0.01100000000000001,0.701,0.9,662,166,-2.84,-0.049567350756638956,-0.2219202727619388
48,0.499,0.010000000000000009,0.696,0.9,1225,680,-2.896,-0.05054473513775578,-0.19784454251754965
49,0.51,0.01100000000000001,0.686,0.9,354,221,-2.89,-0.05044001538263613,-0.21808082167609205
50,0.52,0.010000000000000009,0.686,0.9,1308,746,-1.854,-0.03235840433197487,-0.30903872445028246
51,0.53,0.010000000000000009,0.702,0.9,110,278,-2.175,-0.037960911230876665,-0.2634288713245167
52,0.541,0.01100000000000001,0.693,0.9,724,165,-1.584,-0.02764601535159018,-0.3978873577297387
53,0.551,0.010000000000000009,0.697,0.9,832,318,-1.221,-0.021310470166850764,-0.4692529034650481
54,0.562,0.01100000000000001,0.692,0.9,1076,530,-1.642,-0.02865830631774689,-0.38383287128130705
55,0.572,0.009999999999999898,0.688,0.9,771,224,-1.382,-0.024120450262561634,-0.4145859588500849
56,0.582,0.010000000000000009,0.694,0.9,371,167,-1.248,-0.021781709064889233,-0.4591007973804677
57,0.593,0.01100000000000001,0.704,0.9,830,326,-0.98,-0.01710422666954443,-0.6431158924937816
58,0.604,0.01100000000000001,0.707,0.9,250,260,-1.263,-0.02204350845268838,-0.49901312323349656
59,0.614,0.010000000000000009,0.698,0.9,628,112,-0.424,-0.007400196028455957,-1.3513155545538296
60,0.625,0.01100000000000001,0.701,0.9,879,345,-0.37,-0.006457718232379019,-1.7033880395781247
61,0.635,0.010000000000000009,0.716,0.9,311,197,-1.101,-0.019216075064457567,-0.5203976340879417
62,0.645,0.010000000000000009,0.707,0.9,359,145,-0.453,-0.007906341511534314,-1.26480749477003
63,0.655,0.010000000000000009,0.722,0.9,576,117,-0.152,-0.0026529004630313807,-3.7694591784922618
64,0.666,0.01100000000000001,0.729,0.9,172,288,-0.437,-0.0076270888312152205,-1.442227859597039
65,0.676,0.010000000000000009,0.723,0.9,133,323,-0.015,-0.0002617993877991494,-38.19718634205492
66,0.686,0.010000000000000009,0.718,0.9,324,147,0.076,0.0013264502315156904,7.5389183569845235
67,0.696,0.009999999999999898,0.719,0.9,334,123,-0.455,-0.0079412480965742,-1.2592479013864117
68,0.706,0.010000000000000009,0.723,0.9,250,229,-0.546,-0.00952949771588904,-1.0493732511553546
69,0.716,0.010000000000000009,0.715,0.9,489,42,-0.149,-0.0026005405854715507,-3.8453543297370723
70,0.726,0.010000000000000009,0.727,0.9,424,57,-0.189,-0.003298672286269283,-3.0315227255599138
71,0.736,0.010000000000000009,0.727,0.9,353,139,-0.588,-0.010262536001726658,-0.9744180189299723
72,0.746,0.010000000000000009,0.726,0.9,312,176,0.021,0.0003665191429188092,27.283704530039223
73,0.756,0.010000000000000009,0.72,0.9,639,134,0.26,0.004537856055185257,2.2036838274262447
74,0.767,0.01100000000000001,0.713,0.9,458,63,-0.168,-0.0029321531433504737,-3.751509372880393
75,0.777,0.010000000000000009,0.717,0.9,398,134,-0.146,-0.002548180707911721,-3.9243684598001627
76,0.787,0.010000000000000009,0.716,0.9,652,164,-0.032,-0.0005585053606381855,-17.90493109783824
77,0.797,0.010000000000000009,0.719,0.9,470,23,-0.096,-0.0016755160819145565,-5.96831036594608
78,0.808,0.01100000000000001,0.729,0.9,211,313,-0.49,-0.008552113334772215,-1.2862317849875633
79,0.818,0.009999999999999898,0.726,0.9,461,60,0.326,0.005689773361501515,1.7575392488675377
80,0.828,0.010000000000000009,0.728,0.9,497,4,-0.169,-0.002949606435870417,-3.3902828114249925
81,0.838,0.010000000000000009,0.723,0.9,312,169,-0.504,-0.008796459430051421,-1.1368210220849677
82,0.848,0.010000000000000009,0.714,0.9,362,136,0.215,0.0037524578917878084,2.6649199773526684
83,0.858,0.010000000000000009,0.721,0.9,419,75,-0.11,-0.0019198621771937625,-5.208707228462034
84,0.868,0.010000000000000009,0.725,0.9,343,168,-0.055,-0.0009599310885968813,-10.417414456924067
85,0.878,0.010000000000000009,0.725,0.9,228,283,-0.224,-0.003909537524467298,-2.5578472996911774
86,0.889,0.01100000000000001,0.729,0.9,316,140,-0.069,-0.0012042771838760874,-9.134109777447915
87,0.899,0.010000000000000009,0.735,0.9,352,74,-0.155,-0.0027052603405912107,-3.6965019040698306
88,0.909,0.010000000000000009,0.725,0.9,432,31,0.019,0.0003316125578789226,30.155673427938094
89,0.919,0.010000000000000009,0.724,0.9,346,123,-0.332,-0.005794493116621174,-1.7257764913579028
90,0.929,0.010000000000000009,0.722,0.9,174,640,-0.003,-5.235987755982989e-05,-190.98593171027457
91,0.94,0.010999999999999899,0.735,0.9,567,100,0.416,0.007260569688296411,1.5150326313555282
92,0.95,0.010000000000000009,0.737,0.9,384,78,-0.281,-0.004904375198104067,-2.0389957122093367
93,0.96,0.010000000000000009,0.734,0.9,559,44,-0.5,-0.008726646259971648,-1.1459155902616474
94,0.971,0.01100000000000001,0.741,0.9,939,479,-0.8,-0.013962634015954637,-0.7878169683048826
95,0.981,0.010000000000000009,0.729,0.9,639,154,-1.472,-0.02569124658935653,-0.3892376325617009
96,0.991,0.010000000000000009,0.731,0.9,595,144,-1.148,-0.0200363798128949,-0.49909215603730295
97,1.001,0.009999999999999898,0.729,0.9,1159,677,-1.192,-0.020804324683772406,-0.4806692912171287
98,1.012,0.01100000000000012,0.749,0.9,465,12,-1.803,-0.03146828641345776,-0.3495582776727191
99,1.022,0.010000000000000009,0.738,0.9,494,5,-1.981,-0.03457497248200767,-0.2892265497884016
100,1.032,0.010000000000000009,0.737,0.9,807,301,-2.153,-0.037576938795437914,-0.2661206665726074
101,1.043,0.010999999999999899,0.73,0.9,957,440,-2.27,-0.03961897402027128,-0.2776447465391629
102,1.053,0.010000000000000009,0.729,0.9,559,56,-2.895,-0.05052728184523584,-0.1979128826013208
103,1.063,0.010000000000000009,0.745,0.9,1059,586,-2.843,-0.04961971063419879,-0.20153281573366996
104,1.073,0.010000000000000009,0.729,0.9,1065,524,-3.28,-0.05724679946541401,-0.17468225461305603
105,1.084,0.01100000000000012,0.696,0.9,709,137,-4.818,-0.08408996336108679,-0.13081228199334008
106,1.094,0.010000000000000009,0.712,0.9,1599,1159,-4.439,-0.07747516549602829,-0.12907361908781792
107,1.105,0.010999999999999899,0.699,0.9,1066,543,-4.787,-0.08354891129296856,-0.13165940560766654
108,1.115,0.010000000000000009,0.736,0.9,953,459,-5.184,-0.09047786842338605,-0.11052426603603852
109,1.126,0.010999999999999899,0.736,0.9,1599,1394,-4.984,-0.08698720991939739,-0.12645537211956254
110,1.136,0.010000000000000009,0.707,0.9,643,198,-6.782,-0.11836822987025543,-0.08448212844748212
111,1.146,0.010000000000000009,0.783,0.9,545,141,-6.24,-0.10890854532444617,-0.09182015947609354
112,1.157,0.01100000000000012,0.79,0.9,268,140,-4.772,-0.08328711190516941,-0.1320732553738291
113,1.167,0.010000000000000009,0.783,0.9,754,349,-3.177,-0.05544911033585985,-0.18034554458005153
114,1.178,0.010999999999999899,0.768,0.9,720,263,-2.476,-0.0432143522793796,-0.25454506245714853
115,1.188,0.010000000000000009,0.765,0.9,62,405,-2.539,-0.04431390970813603,-0.22566277870453869
116,1.199,0.01100000000000012,0.751,0.9,1233,743,-1.203,-0.020996310901491785,-0.5239015583074916
117,1.209,0.010000000000000009,0.748,0.9,439,60,-1.754,-0.03061307507998054,-0.32665780794231686
118,1.219,0.010000000000000009,0.721,0.9,950,361,-1.624,-0.028344147052387914,-0.3528065240953348
119,1.23,0.010999999999999899,0.707,0.9,526,84,-1.499,-0.026162485487395002,-0.420449349328819
120,1.241,0.01100000000000012,0.715,0.9,587,73,-1.402,-0.0244695161129605,-0.4495389262795382
121,1.251,0.009999999999999787,0.725,0.9,614,135,-0.554,-0.009669124056048587,-1.034219846806518
122,1.261,0.010000000000000009,0.729,0.9,245,229,-0.822,-0.014346606451393388,-0.6970289478477175
123,1.271,0.010000000000000009,0.729,0.9,547,41,-0.461,-0.008045967851693859,-1.2428585577675135
124,1.281,0.010000000000000009,0.728,0.9,1130,566,-0.465,-0.008115781021773632,-1.2321673013566101
125,1.292,0.01100000000000012,0.734,0.9,339,225,-1.164,-0.020315632493213994,-0.5414549610342891
126,1.302,0.010000000000000009,0.723,0.9,180,360,-0.613,-0.01069886831472524,-0.9346782954825836
127,1.312,0.010000000000000009,0.738,0.9,382,117,-0.083,-0.0014486232791552935,-6.903105965431611
128,1.323,0.010999999999999899,0.739,0.9,454,52,-0.19,-0.0033161255787892262,-3.3171240770731565
129,1.333,0.010000000000000009,0.741,0.9,174,347,-0.575,-0.010035643198967395,-0.9964483393579543
130,1.343,0.010000000000000009,0.737,0.9,188,365,-0.147,-0.0025656340004316645,-3.897672075719889
131,1.354,0.01100000000000012,0.748,0.9,60,548,0.069,0.0012042771838760874,9.134109777448007
132,1.364,0.010000000000000009,0.743,0.9,42,467,0.594,0.010367255756846317,0.9645754126781545
133,1.374,0.010000000000000009,0.737,0.9,49,471,0.628,0.01096066770252439,0.9123531769599104
134,1.385,0.010999999999999899,0.751,0.9,211,687,0.317,0.005532693728822024,1.9881816234823337
135,1.396,0.010999999999999899,0.761,0.9,45,425,0.966,0.016859880574265223,0.6524364126748444
136,1.406,0.010000000000000009,0.75,0.9,13,488,1.04,0.01815142422074103,0.5509209568565612
137,1.417,0.01100000000000012,0.751,0.9,131,594,1.146,0.020001473227855015,0.5499594892180737
138,1.427,0.010000000000000009,0.751,0.9,346,850,1.419,0.02476622208579954,0.4037757541443437
139,1.438,0.010999999999999899,0.743,0.9,245,286,1.308,0.02282890661608583,0.48184524055344014
140,1.448,0.010000000000000009,0.748,0.9,504,1005,1.147,0.02001892652037496,0.49952728433376087
141,1.459,0.01100000000000012,0.763,0.9,126,298,1.455,0.025394540616517497,0.4331639688274312
142,1.469,0.010000000000000009,0.764,0.9,177,649,1.726,0.030124382889422128,0.3319570076076615
143,1.479,0.010000000000000009,0.772,0.9,177,650,1.751,0.030560715202420707,0.327217472947358
144,1.49,0.010999999999999899,0.767,0.9,81,396,1.93,0.03368485456349056,0.32655625629217605
145,1.501,0.010999999999999899,0.762,0.9,356,850,1.653,0.028850292535466268,0.38127862954863867
146,1.512,0.01100000000000012,0.766,0.9,110,559,2.109,0.03680899392456041,0.29884000694353363
147,1.522,0.010000000000000009,0.779,0.9,465,889,1.897,0.033108895910332434,0.30203362948382906
148,1.532,0.010000000000000009,0.779,0.9,486,932,1.924,0.0335801348083709,0.2977951118143574
149,1.542,0.010000000000000009,0.777,0.9,153,589,2.157,0.037646751965517686,0.2656271651046935
150,1.552,0.010000000000000009,0.77,0.9,464,946,2.103,0.036704274169440755,0.2724478341088082
151,1.563,0.010999999999999899,0.765,0.9,239,697,2.623,0.045779986279811266,0.2402796700891726
152,1.573,0.010000000000000009,0.766,0.9,422,870,2.345,0.04092797095926703,0.24433168235856023
153,1.584,0.01100000000000012,0.768,0.9,428,867,2.576,0.04495968153137393,0.24466365475307159
154,1.595,0.010999999999999899,0.765,0.9,169,654,2.756,0.04810127418496372,0.2286841707706458
155,1.606,0.01100000000000012,0.765,0.9,338,814,2.371,0.04138175656478555,0.2658176189978543
156,1.616,0.010000000000000009,0.773,0.9,424,886,2.258,0.039409534510031964,0.253745702006565
157,1.626,0.009999999999999787,0.776,0.9,463,930,2.567,0.04480260189869444,0.22320132260647096
158,1.636,0.010000000000000009,0.784,0.9,499,915,2.58,0.045029494701453704,0.22207666477938903
159,1.646,0.010000000000000009,0.772,0.9,427,911,2.223,0.038798669271833945,0.2577407985293854
160,1.656,0.010000000000000009,0.782,0.9,151,297,2.655,0.046338491640449446,0.21580331266697694
161,1.666,0.010000000000000009,0.781,0.9,394,833,2.581,0.04504694799397364,0.2219906219026826
162,1.676,0.010000000000000009,0.785,0.9,390,809,2.434,0.042481313993541985,0.2353976150907246
163,1.687,0.01100000000000012,0.787,0.9,227,657,2.562,0.04471533543609472,0.24600061461511027
164,1.697,0.010000000000000009,0.785,0.9,466,25,2.308,0.04028219913602912,0.2482486114085025
165,1.707,0.010000000000000009,0.772,0.9,288,776,1.915,0.03342305517569141,0.299194671086592
166,1.718,0.010999999999999899,0.768,0.9,22,461,1.63,0.02844886680750757,0.38665863475085877
167,1.728,0.010000000000000009,0.765,0.9,42,441,1.307,0.022811453323565885,0.4383762778353663
168,1.739,0.01100000000000012,0.76,0.9,150,329,1.084,0.018919369091618534,0.5814147367563768
169,1.75,0.010999999999999899,0.755,0.9,85,410,0.664,0.011588986233242348,0.949177070246837
170,1.76,0.010000000000000009,0.748,0.9,351,191,0.702,0.012252211349000192,0.8161791953430538
171,1.771,0.010999999999999899,0.752,0.9,391,249,0.351,0.006126105674500096,1.7955942297547003
172,1.781,0.010000000000000009,0.744,0.9,228,321,0.07,0.0012217304763960308,8.185111359011767
173,1.791,0.010000000000000009,0.745,0.9,289,220,0.372,0.006492624817418906,1.5402091266957627
174,1.802,0.01100000000000012,0.75,0.9,52,427,0.248,0.004328416544945937,2.541345059048034
175,1.813,0.010999999999999899,0.76,0.9,204,306,0.18,0.003141592653589793,3.5014087480216656
176,1.823,0.010000000000000009,0.758,0.9,128,383,-0.058,-0.0010122909661567112,-9.878582674669374
177,1.834,0.01100000000000012,0.751,0.9,242,296,0.149,0.0026005405854715507,4.2298897627108225
178,1.844,0.010000000000000009,0.753,0.9,461,77,0.015,0.0002617993877991494,38.19718634205492
179,1.855,0.010999999999999899,0.739,0.9,504,50,-0.343,-0.005986479334340551,-1.8374739785536434
180,1.865,0.010000000000000009,0.751,0.9,430,130,-0.591,-0.010314895879286487,-0.9694717345699218
181,1.876,0.010999999999999899,0.749,0.9,627,132,-0.346,-0.00603883921190038,-1.8215421232482651
182,1.886,0.010000000000000009,0.762,0.9,557,92,-0.591,-0.010314895879286487,-0.9694717345699218
183,1.897,0.01100000000000012,0.755,0.9,488,54,-0.573,-0.010000736613927507,-1.0999189784361474
184,1.907,0.010000000000000009,0.75,0.9,921,402,-0.454,-0.007923794804054257,-1.2620215751780257
185,1.918,0.010999999999999899,0.747,0.9,673,107,-0.701,-0.01223475805648025,-0.8990778525590581
186,1.928,0.010000000000000009,0.748,0.9,449,193,-0.775,-0.013526301702956054,-0.7393003808139661
187,1.939,0.01100000000000012,0.749,0.9,628,169,-0.444,-0.0077492618788548235,-1.4194900329817848
188,1.949,0.010000000000000009,0.755,0.9,337,102,-0.77,-0.013439035240356337,-0.7441010326374334
189,1.96,0.010999999999999899,0.756,0.9,460,113,-0.942,-0.016441001553786583,-0.669058996437261
190,1.97,0.010000000000000009,0.757,0.9,429,124,-0.705,-0.012304571226560023,-0.8127060923841471
191,1.981,0.01100000000000012,0.755,0.9,569,40,-0.831,-0.014503686084072877,-0.7584278876581378
192,1.992,0.010999999999999899,0.749,0.9,1052,527,-0.919,-0.01603957582582789,-0.6858036720825894
